company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
Demo Customer Account,"The Landmark @ One Market, Suite 300",,,,Demo Customer Account,United States,,(415) 901-7040,,,(415) 901-7000,Kansas,"Wichita, KS, 67205",57469,,,,,,,,,,,,,,,,
Dibbs Manufacturing LLC,1300 W Granby,,,,Dibbs Manufacturing LLC,United States,dibbsmfg@gmail.com,,Fred,Rohling,620-205-9671,Kansas,"Neodesha, KS, 66757",125709,,,,,,,,,,,,,,,,
Don Voughn Inc,625 E 1St,,,,Don Voughn Inc,United States,,,Don,Voughn,316-641-5295,Kansas,"Wichita, KS, 67202",118668,,,,,,,,,,,,,,,,
Doug Ward,7101 W 36St S,,,,Doug Ward,United States,,,Doug,Ward,316-259-3862,Kansas,"Wichita, KS, 67215",94313,,,,,,,,,,,,,,,,
DÜRR SYSTEMS GMBH,Carl-Benz-Straße 34,,,,DÜRR SYSTEMS GMBH,Germany,,,,,,,"Bietigheim-Bissingen, KS, D-74321",57449,,,,,,,,,,,,,,,,
E.J.G Irrigation,Po Box 75354,,,,E.J.G Irrigation,United States,,,Esteban,Gauna,316-570-1988,Kansas,"Wichita, KS, 67209",115733,,,,,,,,,,,,,,,,
"EAGLE ENTERPRISES, INC.",2610 S Sheridan,,,,"EAGLE ENTERPRISES, INC.",United States,,(316) 945-6622,,,(316) 945-8500,Kansas,"Wichita, KS, 67217",57392,,,,,,,,,,,,,,,,
EAGLEMED LLC,6601 W Pueblo Dr.,,,,EAGLEMED LLC,United States,,(866) 356-4575,,,(316) 744-7151,Kansas,"Wichita, KS, 67209",57391,,,,,,,,,,,,,,,,
"EAGLEPICHER TECHNOLOGIES, LLC",8230 East 23Rd Street,,,,"EAGLEPICHER TECHNOLOGIES, LLC",United States,,,,,(417) 624-3167,Missouri,"Joplin, MO, 64804",95470,,,,,,,,,,,,,,,,
"EAGLEPICHER TECHNOLOGIES, LLC - C STREET",1215 West C Street,,,,"EaglePicher Technologies, LLC - C Street",United States,,,,,(417) 624-3167,Missouri,"Joplin, MO, 64801",95471,,,,,,,,,,,,,,,,
"EAGLEPICHER TECHNOLOGIES, LLC - PITTSBURG",2919 N Rotary Ter,,,,"EAGLEPICHER TECHNOLOGIES, LLC - PITTSBURG",United States,,,,,(417) 624-3167,Kansas,"Pittsburg, KS, 66762",95472,,,,,,,,,,,,,,,,
"EAGLEPICHER TECHNOLOGIES, LLC - SENECA",14212 N Bethel Rd,,,,"EAGLEPICHER TECHNOLOGIES, LLC - SENECA",United States,,,,,(417) 624-3167,Missouri,"Seneca, MO, 64865",95475,,,,,,,,,,,,,,,,
EARL BAKER CO.,4738 W. 31St St. South,,,,EARL BAKER CO.,United States,,(316) 942-7774,,,(316) 942-7774,Kansas,"Wichita, KS, 67209",57390,,,,,,,,,,,,,,,,
EAS CORPORATION,15111 W. Lynndale,,,,EAS CORPORATION,United States,,,,,(316) 253-7480,Kansas,"Wichita, KS, 67235",57389,,,,,,,,,,,,,,,,
EATON CORPORATION,3401 E 4Th St.,,,,EATON CORPORATION,United States,,(620) 665-4183,,,(620) 663-5751,Kansas,"Hutchinson, KS, 67501",57388,,,,,,,,,,,,,,,,
"EBSCO SPRING CO., INC.",4949 S 83Rd E Ave,,,,"EBSCO SPRING CO., INC.",United States,,(918) 628-0382,,,(800) 331-6021,Oklahoma,"Tulsa, OK, 74145-6919",57387,,,,,,,,,,,,,,,,
ECK & ECK MACHINE CO.,4606 W Harry,,,,ECK & ECK MACHINE CO.,United States,,(316) 942-0809,,,(316) 942-5924,Kansas,"Wichita, KS, 67209",57386,,,,,,,,,,,,,,,,
EDWARD COATS,1101 Wilbur Ln,,,,EDWARD COATS,United States,,,,,(316) 250-3974,Kansas,"Wichita, KS, 67212",57385,,,,,,,,,,,,,,,,
EL DORADO CLINIC,"700 W. Central, Ste. 205",,,,EL DORADO CLINIC,United States,,,,,(316) 321-2010,Kansas,"El Dorado, KS, 67042",57384,,,,,,,,,,,,,,,,
EL PASO TEST EQUIPMENT LLC,306 East Paisano Dr,Pmb 784,,,EL PASO TEST EQUIPMENT LLC,United States,,(915) 975-8032,,,(915) 613-2715,Texas,"El Paso, TX, 79901",57383,,,,,,,,,,,,,,,,
"ELEC-TRON, INC.",2050 E Northern St,,,,"ELECTRON, INC.",United States,,,Caleb,,316-570-2299,Kansas,"Wichita, KS, 67216",89349,,,,,,,,,,,,,,,,
"ELECTRO-METHODS, INC.",330 Governors Highway,,,,"ELECTRO-METHODS, INC.",United States,,,,,(860) 289-8661,Connecticut,"South Windsor, CT, 06074",57381,,,,,,,,,,,,,,,,
ELECTROMECH TECHNOLOGIES,2600 South Custer,,,,ELECTROMECH TECHNOLOGIES,United States,,(316) 941-0422,,,(316) 941-0400,Kansas,"Wichita, KS, 67217-9960",57382,,,,,,,,,,,,,,,,
ELEMENT MATERIALS TECHNOLOGY DALEVILLE,"9301 Innovation Dr., Suite 103",,,,"ELEMENT MATERIALS TECHNOLOGY DALEVILLE, LLC",United States,,(765) 378-4108,,,(800) 874-3563,Indiana,"Daleville, IN, 47334",57380,,,,,,,,,,,,,,,,
ELEMENT WICHITA,7447 W. 33Rd St. N.,,,,ELEMENT WICHITA,United States,,(316) 832-1602,,,(316) 832-1600,Kansas,"Wichita, KS, 67205",57799,,,,,,,,,,,,,,,,
ELKHORN VALLEY PACKING,101 N. Central,,,,ELKHORN VALLEY PACKING,United States,,,,,(620) 896-2300,Kansas,"Harper, KS, 67058",57379,,,,,,,,,,,,,,,,
"EMINENCE MANUFACTURING, INC.",1000 Factory Street,,,,"EMINENCE MANUFACTURING, INC.",United States,,(573) 226-3167,,,(573) 226-3127,Missouri,"Eminence, MO, 65466",57378,,,,,,,,,,,,,,,,
EMMERT WELDING AND MANUFACTURING,23500 E Mo-78 Hwy,,,,EMMERT WELDING AND MANUFACTURING,United States,,,,,(816) 796-4000,Missouri,"Independence, MO, 64056",57377,,,,,,,,,,,,,,,,
EMOTEQ CORPORATION,10002 E 43Rd St S,,,,EMOTEQ CORPORATION,United States,,(918) 660-0207,,,(918) 627-1845,Oklahoma,"Tulsa, OK, 74146",57376,,,,,,,,,,,,,,,,
ENDURALOCK,8575 W 110Th St. Ste 205,,,,ENDURALOCK,United States,,,,,(785) 979-6815,Kansas,"Overland Park, KS, 66210",57375,,,,,,,,,,,,,,,,
ENERSYS DELAWARE INC.,One Enersys Rd.,,,,ENERSYS DELAWARE INC.,United States,,(785) 625-4591,,,(785) 625-1326,Kansas,"Hays, KS, 67601",57374,,,,,,,,,,,,,,,,
ENJET AERO ADVANCED MANUFACTUING,975 N. Service Rd. W.,,,,ENJET AERO ADVANCED MANUFACTUING,United States,Mike.Riegel@enjetaero.com,,Michael,Riegel,573-668-8316  ext. 316,Missouri,"Sullivan, MO, 63080",76089,,,,,,,,,,,,,,,,
ENTZ AERODYNE COMPANY,1206 N. Oliver Rd,,,,ENTZ AERODYNE COMPANY,United States,,,,,(316) 282-3689,Kansas,"Newton, KS, 67114",57373,,,,,,,,,,,,,,,,
"ENVISION INDUSTRIES, INC.",2301 S. Water,,,,"ENVISION INDUSTRIES, INC.",United States,,(316) 267-4312,,,(316) 267-2244,Kansas,"Wichita, KS, 67213-4819",57394,,,,,,,,,,,,,,,,
EPM,8200 E. Irving,,,,EPM,United States,,,,,(316) 773-1192,Kansas,"Wichita, KS, 67211",57396,,,,,,,,,,,,,,,,
"ERI SOLUTIONS, INC.",2210 S. Edwards,,,,"ERI SOLUTIONS, INC.",United States,,(316) 927-4299,,,(316) 927-4283,Kansas,"Wichita, KS, 67213",57419,,,,,,,,,,,,,,,,
"ERNEST - SPENCER METALS, INC.",3323 E 82Nd St,,,,"ERNEST - SPENCER METALS, INC.",United States,,,,,,Kansas,"Meriden, KS, 66512",57397,,,,,,,,,,,,,,,,
ERNIE WINTER,9324 S.W. Anna Rd,,,,ERNIE WINTER,United States,erniewinter777@gmail.com,,Ernie ,Winter,(316) 651-7777,Kansas,"Augusta, KS, 67010",64497,,,,,,,,,,,,,,,,
"ESSNER MANUFACTURING, L.P.",6651 Will Rogers Blvd.,,,,"ESSNER MANUFACTURING, L.P.",United States,,,,,,Texas,"Fort Worth, TX, 76140",57418,,,,,,,,,,,,,,,,
ETCO SPECIALTY PRODUCTS,621 W St John,,,,ETCO SPECIALTY PRODUCTS,United States,,,,,(620) 724-6463,Kansas,"Girard, KS, 66743",57417,,,,,,,,,,,,,,,,
ETEZAZI INDUSTRIES,2952 N. Arkansas Ave,,,,ETEZAZI INDUSTRIES,United States,,(316) 927-2231,,,(316) 831-9937,Kansas,"Wichita, KS, 67204",57416,,,,,,,,,,,,,,,,
"EULESS AERO COMPONENTS, INC.",1100 S Pipeline Road,,,,"EULESS AERO COMPONENTS, INC.",United States,,(817) 545-2429,,,(817) 267-1371,Texas,"Euless, TX, 76039",57415,,,,,,,,,,,,,,,,
"EUROTEC VERTICAL FLIGHT SOLUTIONS, LLC",1040 Ocl Parkway,,,,"EUROTEC VERTICAL FLIGHT SOLUTIONS, LLC",United States,,(785) 331-2221,,,(785) 331-2220,Kansas,"Eudora, KS, 66025",57414,,,,,,,,,,,,,,,,
EVANS/EVCO,3901 N Kimball Drive,,,,EVANS/EVCO,United States,,(816) 452-6573,,,(816) 452-8614,Missouri,"Kansas City, MO, 64161-9480",57413,,,,,,,,,,,,,,,,
EVERIDGE/ICS,215 E 13Th St,,,,EVERIDGE/ICS,United States,MIGUEL.HUERTA@EVERIDGE.COM,,MIGUEL,HUERTA,316-218-4180,Kansas,"Andover, KS, 67002",67492,,,,,,,,,,,,,,,,
EVONIK,6601 S. Ridge,,,,EVONIK,United States,,(316) 529-9652,,,(316) 529-9661,Kansas,"Haysville, KS, 67060",57412,,,,,,,,,,,,,,,,
EW7 Products LLC,300 W Murdock St,,,,EW7 Products LLC,United States,ken@ew7products.com,,Ken,Berry,1-918-319-808,Kansas,"Wichita, KS, 67203",97002,,,,,,,,,,,,,,,,
EXACT FLOW,15555 North 79Th Place,,,,EXACT FLOW,United States,,(480) 922-2740,,,(480) 922-7446,Arizona,"Scottsdale, AZ, 85260",57411,,,,,,,,,,,,,,,,
"EXACTA AEROSPACE, INC.",4200 W. Harry,,,,"EXACTA AEROSPACE, INC.",United States,,(316) 941-4204,,,(316) 941-4200,Kansas,"Wichita, KS, 67209-2730",57410,,,,,,,,,,,,,,,,
"EXACTA AEROSPACE, INC. SOUTH",4261 S West Street,,,,"EXACTA AEROSPACE, INC. SOUTH",United States,,(316) 263-9121,,,(316) 529-1619,Kansas,"Wichita, KS, 67217-3813",57409,,,,,,,,,,,,,,,,
EXCEL INDUSTRIES,200 S Ridge Rd,,,,EXCEL INDUSTRIES,United States,,(620) 327-4654,,,(620) 327-4911,Kansas,"Hesston, KS, 67062",57408,,,,,,,,,,,,,,,,
EXCEL TOOL & MANUFACTURING,14344 W. 96Th Terrace,,,,EXCEL TOOL & MANUFACTURING,United States,,(913) 492-1219,,,(913) 894-6415,Kansas,"Lenexa, KS, 66215",57407,,,,,,,,,,,,,,,,
EXECUTIVE JET MANAGEMENT,4556 Airport Rd,,,,EXECUTIVE JET MANAGEMENT,United States,,,,,(316) 651-7137,Ohio,"Cincinnati, OH, 45226",57406,,,,,,,,,,,,,,,,
"EXLINE, INC.",3256 E. Country Club Rd.,,,,"EXLINE, INC.",United States,,,,,(785) 825-4683,Kansas,"Salina, KS, 67401",57405,,,,,,,,,,,,,,,,
EXOTIC METALS FORMING COMPANY LLC,21902 64Th Ave. S,,,,EXOTIC METALS FORMING COMPANY LLC,United States,,(253) 458-3504,,,(253) 395-3710,Washington,"Kent, WA, 98032-4842",57404,,,,,,,,,,,,,,,,
EXTECH INC.,510 N. Oliver Rd.,,,,EXTECH INC.,United States,,,,,(316) 212-0129,Kansas,"Newton, KS, 67114",57403,,,,,,,,,,,,,,,,
"EXTRU-TECH, INC.",100 Airport Road,,,,"EXTRU-TECH, INC.",United States,,(785) 284-3143,,,(785) 286-2153,Kansas,"Sabetha, KS, 66534",57402,,,,,,,,,,,,,,,,
Eck Services,2799 S Meridian Ave,,,,Eck Services,United States,,,Lucas,,316-285-2817,Kansas,"Wichita, KS, 67217",115822,,,,,,,,,,,,,,,,
Eddy's Body Shop,650 S. Webb Rd,,,,Eddy's Body Shop,United States,jmccoy@eddysbodyshop.com,,,,316-652-2135,Kansas,"Wichita, KS, 67207",119148,,,,,,,,,,,,,,,,
Electrex Inc,6 N Walnut St,,,,Electrex Inc,United States,,,Kristina,Porter,620-669-9966,Kansas,"Hutchinson, KS, 67501",75369,,,,,,,,,,,,,,,,
Emerald City Cargo,1935 S Aircargo Rd,Ste. 500,,,Emerald City Cargo,United States,atenbrink@emeraldcitycargo.com,,Anthony,Tenbrink,316-293-9703,Kansas,"Wichita, KS, 67209",125414,,,,,,,,,,,,,,,,
Evergreen Landscape and Sprinkler Service,602 S Hydraulic St,,,,Evergreen Landscape and Sprinkler Service,United States,,,,,316-680-2751 Julio,Kansas,"Wichita, KS, 67211",128036,,,,,,,,,,,,,,,,
F & M MACHINE SHOP,1935 S. Mead,,,,F & M MACHINE SHOP,United States,,,,,(316) 264-2056,Kansas,"Wichita, KS, 67211",57401,,,,,,,,,,,,,,,,
FACCSI,800 E 37Th St N,,,,FACCSI,United States,,,,,(316) 613-3749,Kansas,"Wichita, KS, 67219",57400,,,,,,,,,,,,,,,,
FAGRON STERILE SERVICES,8710 E. 34Th St North,,,,FAGRON STERILE SERVICES,United States,,,,,(316) 773-0405,Kansas,"Wichita, KS, 67226",57399,,,,,,,,,,,,,,,,
FAIRMOUNT TECHNOLOGIES LLC,455 N Water St,,,,FAIRMOUNT TECHNOLOGIES LLC,United States,,,,,(316) 978-3313,Kansas,"Derby, KS, 67037",57398,,,,,,,,,,,,,,,,
FAMILY CARE CENTER,536 W 4Th Ave,,,,FAMILY CARE CENTER,United States,,,,,(785) 448-2674,Kansas,"Garnett, KS, 66032",57458,,,,,,,,,,,,,,,,
FARRAR CORPORATION - MANHATTAN DIVISION,301 Levee Drive,,,,FARRAR CORPORATION - MANHATTAN DIVISION,United States,,(785) 537-4477,,,(785) 537-7733,Kansas,"Manhattan, KS, 66502",57471,,,,,,,,,,,,,,,,
FARRAR CORPORATION - NORWICH DIVISION,142 W Burns,,,,FARRAR CORPORATION - NORWICH DIVISION,United States,,(620) 478-2200,,,(620) 478-2212,Kansas,"Norwich, KS, 67118-0008",57472,,,,,,,,,,,,,,,,
"FASTENAIR, LLC",10800 E. Central,,,,"FASTENAIR, LLC",United States,,(316) 683-8437,,,(316) 684-2875,Kansas,"Wichita, KS, 67206",57543,,,,,,,,,,,,,,,,
FASTENAL,1090 E 37Th St N,,,,FASTENAL,United States,,,,,,Kansas,"Wichita, KS, 67219",57542,,,,,,,,,,,,,,,,
FEDERAL AVIATION ADMIN. HUTCHINSON DIV,1128 Airport Road,,,,FEDERAL AVIATION ADMINISTRATION HUTCHINSON DIV.,United States,,,,,(620) 662-5150,Kansas,"Hutchinson, KS, 67501",57541,,,,,,,,,,,,,,,,
FERRA AEROSPACE INC,64353 E 290 Rd,,,,FERRA AEROSPACE INC,United States,,,,,(918) 787-2220,Oklahoma,"Grove, OK, 74344",57540,,,,,,,,,,,,,,,,
"FERROLOY FOUNDRY, INC.",515 E. 29Th St North,,,,"FERROLOY FOUNDRY, INC.",United States,,,,,(316) 838-0897,Kansas,"Wichita, KS, 67219",57539,,,,,,,,,,,,,,,,
"FERROLOY, INC.",515 E 29Th N,,,,"FERROLOY, INC.",United States,,(316) 838-5094,,,(316) 838-0897 x-103,Kansas,"Wichita, KS, 67219",57538,,,,,,,,,,,,,,,,
FHR ANALYTICAL SERVICES,4027 E. 37Th Street North,,,,FHR ANALYTICAL SERVICES,United States,,(316) 828-7551,,,(316) 828-7463,Kansas,"Wichita, KS, ",57537,,,,,,,,,,,,,,,,
FIBER DYNAMICS,3730 Midco,,,,FIBER DYNAMICS,United States,payables@fiberdynamics.net,(316) 264-9513,,,(316) 264-9541,Kansas,"Wichita, KS, 67215",57536,,,,,,,,,,,,,,,,
FIBER GLASS SYSTEMS,2501 S.West Street,,,,FIBER GLASS SYSTEMS,United States,,,,,,Kansas,"Wichita, KS, 67217",61535,,,,,,,,,,,,,,,,
FIBERGLASS AND COMPOSITES TECHNOLOGY,10180 S.W. Blvd,,,,FIBERGLASS AND COMPOSITES TECHNOLOGY,United States,,,,,(316) 529-1356,Kansas,"Wichita, KS, 67215",57535,,,,,,,,,,,,,,,,
FIGEAC AERO,9313 East 39Th Street North,,,,FIGEAC AERO,United States,,(316) 634-0777,,,(316) 634-2500,Kansas,"Wichita, KS, 67226",57534,,,,,,,,,,,,,,,,
FINEST CUT MILLING,443 S Illinois St,,,,FINEST CUT MILLING,United States,,,,,,Kansas,"Wichita, KS, 67213",87989,,,,,,,,,,,,,,,,
FIRST CAB,Bldg 807 Marshall Dr,,,,FIRST CAB,United States,,,,,,Kansas,"Fort Riley, KS, 66442",57533,,,,,,,,,,,,,,,,
"FIRST GLOBAL MFG., INC.",2621 S. Custer Avenue,,,,"FIRST GLOBAL MFG., INC.",United States,,,,,(316) 518-4592,Kansas,"Wichita, KS, 67217",57532,,,,,,,,,,,,,,,,
FISHER MANUFACTURING SERVICES,121 Fisher Lane,,,,FISHER MANUFACTURING SERVICES,United States,,(479) 967-3802,,,(479) 890-5949,Arkansas,"Dover, AR, 72837",57531,,,,,,,,,,,,,,,,
FIVE STAR MECHANICAL,1707 S. Hoover Rd.,,,,FIVE STAR MECHANICAL,United States,,,,,316-943-7827,Kansas,"Wichita, KS, 67209",67743,,,,,,,,,,,,,,,,
FLAME SPRAY REPAIR BY BONES,1421 S. Mclean,,,,FLAME SPRAY REPAIR BY BONES,United States,,,,,(316) 390-0176,Kansas,"Wichita, KS, 67217",57530,,,,,,,,,,,,,,,,
FLEXFAB LLC,1699 West M-43 Highway,,,,FLEXFAB LLC,United States,,(269) 945-4802,,,(269) 945-2433,Michigan,"Hastings, MI, 49058",57529,,,,,,,,,,,,,,,,
"FLY MANUFACTURING, LLC",1451 S Spencer Rd,,,,"FLY MANUFACTURING, LLC",United States,,(316) 799-1236,,,(316) 288-3081,Kansas,"Newton, KS, 67114",57526,,,,,,,,,,,,,,,,
FMC CORPORATION,,,,,FMC CORPORATION,United States,,,,,,,", KS, ",58377,,,,,,,,,,,,,,,,
FMC TECH,,,,,FMC TECH,United States,,,,,,,", KS, ",58376,,,,,,,,,,,,,,,,
FMC TECHNOLOGIES,2825 West Washington,,,,FMC TECHNOLOGIES,United States,,,,,,Texas,"Stephenville, TX, 76401",58375,,,,,,,,,,,,,,,,
FMW INC.,7016 Pueblo Suite A,,,,FMW INC.,United States,,(316) 943-1202,,,(316) 943-4217,Kansas,"Wichita, KS, 67209",57524,,,,,,,,,,,,,,,,
"FOAM DESIGN, INC",444 Transport Ct,,,,"FOAM DESIGN, INC",United States,,(859) 231-7731,,,(859) 231-7006,Kentucky,"Lexington, KY, 40511",57523,,,,,,,,,,,,,,,,
FOLEY EQUIPMENT COMPANY,1601 E 77Th St N,,,,FOLEY EQUIPMENT COMPANY,United States,,,,,(316) 943-4211,Kansas,"Park City, KS, 67147",57544,,,,,,,,,,,,,,,,
FOLEY EQUIPMENT COMPANY - WICHITA,1550 S West St,,,,FOLEY EQUIPMENT COMPANY - WICHITA,United States,,,,,(316) 943-4211,Kansas,"Wichita, KS, 67213",57545,,,,,,,,,,,,,,,,
FORE AERO COMPANY,5933 Eden Drive,,,,"FORE AERO, LLC",United States,,,Tina ,Gamboa,817-834-6251 Ext 346,Texas,"Fort Worth, TX, 76117",61314,,,,,,,,,,,,,,,,
"FORMING SPECIALISTS, INC.",631 Industrial Park Rd.,,,,"FORMING SPECIALISTS, INC.",United States,,,,,(316) 488-3243,Kansas,"Belle Plaine, KS, 67013",57546,,,,,,,,,,,,,,,,
FORTE PRODUCTS,727 N. Liberty St.,,,,FORTE PRODUCTS,United States,,(620) 336-2127,,,(620) 336-2124,Kansas,"Cherryvale, KS, 67335",57547,,,,,,,,,,,,,,,,
FORUM VALVE SOLUTIONS,113 W Main St,,,,FORUM VALVE SOLUTIONS,United States,,,,,,Kansas,"Madison, KS, 66860",57569,,,,,,,,,,,,,,,,
FOUR STAR TOOL & DIE,1612 S. Mead St.,,,,FOUR STAR TOOL & DIE,United States,,,SHAWNA,,,Kansas,"Wichita, KS, 67211",68824,,,,,,,,,,,,,,,,
FOUR STATE IND. SUPPLY - OK DIV,10918 E 55Th Pl,,,,FOUR STATE IND. SUPPLY - OK DIV,United States,,(918) 459-8173,,,(918) 459-8171,Oklahoma,"Tulsa, OK, 74146",57568,,,,,,,,,,,,,,,,
FOUR STATE INDUSTRIAL SUPPLY - TX,"1825 Summit Avenue, Suite 208",,,,FOUR STATE INDUSTRIAL SUPPLY - TX,United States,,(972) 372-0103,,,(972) 694-7924,Texas,"Plano, TX, 75074",57566,,,,,,,,,,,,,,,,
FOUR Z MANUFACTURING,"1851 South Hoover Rd, Ste 300",,,,FOUR Z MANUFACTURING,United States,,,,,(316) 655-3162,Kansas,"Wichita, KS, 67209",57565,,,,,,,,,,,,,,,,
FRANK VOSEL,,,,,FRANK VOSEL,United States,,,,,,,", KS, ",58356,,,,,,,,,,,,,,,,
"FRANKLIN'S INDUSTRIES OF TEXAS, LLC",2539 Nail Road Suite 103,,,,"FRANKLIN'S INDUSTRIES OF TEXAS, LLC",United States,kim.craig@franklin-ind.com,,,,(512) 887-9491,Texas,"Krum, TX, 76249",120444,,,,,,,,,,,,,,,,
FREEDOM & ASSOCIATES ELECTRIC,1235 S Mead,,,,FREEDOM & ASSOCIATES ELECTRIC,United States,,(316) 262-5588,,,(316) 262-8700,Kansas,"Wichita, KS, 67211",57564,,,,,,,,,,,,,,,,
FREEDOM WORKS MFG. INC,554 Jack Mountain Rd.,,,,FREEDOM WORKS MFG. INC,United States,,(501) 520-0066,,,(501) 520-0600,Arkansas,"Hot Springs, AR, 71913",57563,,,,,,,,,,,,,,,,
FREEMAN COMPANY,2008 E Highway 50,,,,FREEMAN COMPANY,United States,,(605) 665-7882,,,(800) 843-6807,South Dakota,"Yankton, SD, 57078",57562,,,,,,,,,,,,,,,,
FTW COATINGS,808 E. Lincoln,,,,FTW COATINGS,United States,,,,,(316) 943-5800,Kansas,"Wichita, KS, 67211",57561,,,,,,,,,,,,,,,,
"FULL VISION, INC.",3017 Full Vision Drive,,,,"FULL VISION, INC.",United States,,(316) 283-3350,,,(316) 283-3344,Kansas,"Newton, KS, 67114",57560,,,,,,,,,,,,,,,,
FULLER BRUSH CO.,One Fuller Way,,,,FULLER BRUSH CO.,United States,,(620) 793-4509,,,(620) 793-4505,Kansas,"Great Bend, KS, 67530",57570,,,,,,,,,,,,,,,,
FURMANITE AMERICA,524 Oil Hill Rd.,,,,FURMANITE AMERICA,United States,,(316) 322-7973,,,(316) 322-8408,Kansas,"El Dorado, KS, 67042",57559,,,,,,,,,,,,,,,,
Fast Planes LLC,Po Box 946,,,,Fast Planes LLC,United States,sdypilot@gmail.com,,Stephan,Young,785-643-1378,Kansas,"Salina, KS, 67402",116824,,,,,,,,,,,,,,,,
Federal Aviation Administration Wichita,1801 S Airport Rd Rm 400,,,,Federal Aviation Administration Wichita,United States,rudy.collazo@faa.gov,,Rudy,Collazo,1-816-718-5162,Kansas,"Wichita, KS, 67209",127865,,,,,,,,,,,,,,,,
Florence Corporation,5935 Corporate Drive,,,,Florence Corporation,United States,,,,,785-323-4501,Kansas,"Manhattan, KS, 66503",117015,,,,,,,,,,,,,,,,
G & D METALS INC,725 E Skinner St,,,,G & D METALS INC,United States,,(316) 303-9092,,,(316) 303-9090,Kansas,"Wichita, KS, 67211",57557,,,,,,,,,,,,,,,,
G.L. HUYETT INC.,1215 East 8Th Street,,,,G.L. HUYETT INC.,United States,,(785) 392-2845,,,(785) 392-3017,Kansas,"Minneapolis, KS, 67467",57556,,,,,,,,,,,,,,,,
G.T. MICHELLI CO. INC. (This is a duplicate - Please remove),130 Brookhollow,,,,G.T. MICHELLI CO. INC.,United States,,,,,(504) 733-9822,Louisiana,"Harahan, LA, 70123",57555,,,,,,,,,,,,,,,,
GABRIEL NATOLITANO,700 Cessna Rd,,,,GABRIEL NATOLITANO,United States,,,GABRIEL,NATOLITANO,7853073822,Kansas,"Hutchinson, KS, 67501",61312,,,,,,,,,,,,,,,,
GALAXY TOOL CORPORATION,1111 Industrial Rd.,,,,Galaxy Technologies,United States,invoice@galaxytool.com,,Stacy,Kennedy,16202216262,Kansas,"Winfield, KS, 67156",57554,,,,,,,,,,,,,,,,
"GAME COMPOSITES, LLC",3201 Sw I Street,,,,"GAME COMPOSITES, LLC",United States,,,,,,Arkansas,"Bentonville, AR, 72712",57553,,,,,,,,,,,,,,,,
GARMIN,1200 E 151St St,,,,GARMIN,United States,,,,,(913) 440-2265,Kansas,"Olathe, KS, 66062",87871,,,,,,,,,,,,,,,,
GATES RUBBER-IOLA,,,,,GATES RUBBER-IOLA,United States,,,,,,,", KS, ",58374,,,,,,,,,,,,,,,,
"GCA, INC.",1877 N 105Th E Ave,,,,"GCA, INC.",United States,,(918) 832-8809,,,(918) 832-1769,Oklahoma,"Tulsa, OK, 74116",57552,,,,,,,,,,,,,,,,
"GE ENGINE SERVICES, LLC",2020 E. 19Th,,,,"GE ENGINE SERVICES, LLC",United States,,,,,(620) 442-3600,Kansas,"Winfield, KS, 67156",57551,,,,,,,,,,,,,,,,
GE OIL & GAS,1648 W. Magnolia Rd.,,,,GE OIL & GAS,United States,dennis.brown@ge.com,(785) 823-5240,,,(785) 823-9211,Kansas,"Salina, KS, 67401",58331,,,,,,,,,,,,,,,,
GENERAL DYNAMICS LAND SYSTEMS,4300 Industrial Avenue,,,,GENERAL DYNAMICS LAND SYSTEMS,United States,,(402) 464-8729,,,(402) 464-8211,Nebraska,"Lincoln, NE, 68504",57550,,,,,,,,,,,,,,,,
GENESYS INDUSTRIAL CORP.,3210 E 85Th Street,,,,GENESYS INDUSTRIAL CORP.,United States,,816-525-7720,,,816-525-7701,Missouri,"Kansas City, MO, 64132",66164,,,,,,,,,,,,,,,,
GENIUS INNOVATION,308 W. 8Th,,,,GENIUS INNOVATION,United States,alonginkansas@gmail.com,,,,316-993-1161,Kansas,"Sedgwick, KS, 67135",124678,,,,,,,,,,,,,,,,
GERALD WASSER,2730 N. Edwards,,,,GERALD WASSER,United States,,,,,(316) 838-5800,Kansas,"Wichita, KS, 67204",57549,,,,,,,,,,,,,,,,
GERDING ENTERPRISES INC.,8404 Amy Lane,,,,GERDING ENTERPRISES INC.,United States,,(314) 285-2786,,,(314) 274-9802,Missouri,"Dittmer, MO, 63023",57548,,,,,,,,,,,,,,,,
GERLING PRECISION LAYOUT,216 S. Sheridan,,,,GERLING PRECISION LAYOUT,United States,,,,,(316) 755-1388,Kansas,"Valley Center, KS, 67147",57522,,,,,,,,,,,,,,,,
GKN AEROSPACE - CA,3030 Red Hill Ave.,,,,GKN AEROSPACE - CA,United States,,(949) 250-2122,,,(949) 250-2187,California,"Santa Ana, CA, 92705",57521,,,,,,,,,,,,,,,,
GKN AEROSPACE - ST. LOUIS,142 James S Mcdonnell Blvd,,,,GKN AEROSPACE - ST. LOUIS,United States,,(314) 264-3010,,,(314) 264-4403,Missouri,"Hazelwood, MO, 63042",57520,,,,,,,,,,,,,,,,
