Table of Customers,,,,,
,UNIVERSAL HELICOPTERS AT K-STATE,2310 Centennial Road,,"Salina, KS, 67401",58269
,UNIVERSAL MACHINING & SHEET METAL,116 S. Lulu,,"Wichita, KS, 67211",58258
,UNIVERSAL PRODUCTS,521 Industrial Street,,"Goddard, KS, 67052",58256
,"UNIVERSAL TECHNOLOGIES, INC.",165 Alsonia St.,,"Estill Springs, TN, 37330",58255
,UNKEL IRRIGATION,1743 E Oxford Circle,,"Derby, KS, 67037",114774
,"UNRUH FAB, INC.",100 Industrial Drive,,"Sedgwick, KS, 67135",58254
,US TOWER CORPORATION,1099 W Ropes Ave,,"Woodlake, KS, 93286",58253
,USD 418,514 N. Main,,"Mcpherson, KS, 67460",58252
,USPS,7117 W. Harry St,,"Wichita, KS, 67276",115330
,UTECHTT AERO,135 N Park,,"Valley Center, KS, 67147",58251
,University of Nebraska,"1110 South 67Th Street, Pki 104F",,"Omaha, NE, 68182-0816",118828
,Utility Helpnet,4118 W 17Th N,,"Wichita, KS, 67212",97075
,V. A. Medical Center,5500 East Kellogg,,"Wichita, KS, 67218",98711
,"V3 Landscape Consultants, INC",11783 Sw 50Th St,,"Towanda, KS, 67144",115742
,VAERUS AVIATION,6410 Se Forbes Ave.,,"Topeka, KS, 66619",58250
,"VALCO MANUFACTURING CO., INC.",1009 Boren Ave.,,"Duncan, OK, 73533",58249
,VALERO MCKEE REFINERY,,,", KS, ",58414
,VALLEN DISTRIBUTION,4200 W. Esthner,,"Wichita, KS, 67209",58248
,VALMONT INDUSTRIES,,,", KS, ",58247
,VAN BECELAERE MACHINE WORKS,504 N Grand,,"Pittsburg, KS, 66762",84238
,"VAN GIESON CUSTOM MACHINING, INC.",13769 Se 140 Avenue,,"Norwich, KS, 67118",58220
,VANAM TOOL & ENGINEERING,5025 Easton Road,,"St. Joseph, MO, 64507",58221
,VANTAGE PLANE PLASTICS LTD.,3161 College Blvd.,,"Alva, OK, 73717-5003",57875
,"VECCO - WICHITA, INC.",1650 S Mccomas,,"Wichita, KS, 67213",57604
,VECTOR TOOL & DIE,4208 E. 135Th St.,,"Grandview, MO, 64030",58219
,VECTOR TOOLING TECHNOLOGIES,22245 C Street,,"Winfield, KS, 67156",58194
,VEGAS FASTENER MANUFACTURING,4315 W Oquendo Road,,"Las Vegas, NV, 89118",58192
,VENA INDUSTRIES,7321 E 35Th St N,,"Wichita, KS, 67226",70062
,VERMILLION ENTERPRISES,4754 S Palisade,,"Wichita, KS, 67217-4926",58191
,VESUVIUS,,,", KS, ",58396
,VESUVIUS USA,1404 Newton Dr.,,"Champain, IL, 61822",64576
,VIA CHRISTI - ST FRANCIS,707 N Emporia,,"Wichita, KS, 67214",58190
,VIA CHRISTI - ST JOSEPH,,,", KS, ",58189
,VICTOR L. PHILLIPS CO.,3250 N. Hydraulic,,"Wichita, KS, 67219",58188
,VICTORY AEROSPACE,"1837 S. Anna, Ste 103",,"Wichita, KS, 67209",58187
,VIEGA LLC,2211 Viega Ave,,"Mcpherson, KS, 67460",58186
,VOESTALPINE NORTRAK INC.,405 West 1St Street,,"Newton, KS, 67114",58185
,VOLLRATH COMPANY,4601 N. Tyler,,"Maize, KS, 67101",57258
,"VORNADO AIR, LLC",415 E. 13Th St.,,"Andover, KS, 67002",58184
,"VSE AVIATION SERVICES, CO",914 Industrial Rd,,"Augusta, KS, 67010",57484
,VX AEROSPACE CORP.,2080 Us Hwy 70 E,,"Morganton, NC, 28655",58183
,Valley Heat Treat Company,555 St. Louis Ave,,"Valley Park, MO, 63088",120206
,Valley Technologies,555 St.Louis Ave,,"Valley Park, MO, 63088",121435
,"W.D. DISTRIBUTING, INC.",807 Se 83Rd St,,"Oklahoma City, OK, 73149",58182
,WABTEC GLOBAL SERVICES,8400 S. Stewart,,"Chicago, IL, 60620",58327
,WAKO,5606 N 81 Highway,,"Enid, OK, 73701",58181
,WALDEN'S MACHINE - WICHITA,3505 W 29Th South,,"Wichita, KS, 67217",58180
,"WALDEN'S MACHINE, LLC",3030 N. Erie,,"Tulsa, OK, 74115",58179
,WATC - AVIATION TECH CENTER,7603 E. Pawnee,,"Wichita, KS, 67207",58178
,WEAR TECHNOLOGY,Div Of Milacron Marketing Co.,2085 East First Street,"Mcpherson, KS, 67460",58177
,WEATHERLY AIRCRAFT COMPANY,516 N. Oliver Rd.,Hanger J,"Newton, KS, 67114",65830
,"WEAVER MANUFACTURING, INC.",1005 E 17Th,,"Wichita, KS, 67214",58176
,WEBAIR,15711 W 13Th,,"Goddard, KS, 67052",74208
,WEBER METALS INC.,,,", KS, ",58175
,WEBSTER COMBUSTION TECHNOLOGY LLC,619 Industrial Road,,"Winfield, KS, 67156-9123",58174
,"WECKWORTH MANUFACTURING, INC.",128 Baughman,,"Haysville, KS, 67060",58173
,WEIR VALVES & CONTROLS USA,,,", KS, ",58395
,"WELCH MACHINE, INC.",870 North State Road 14,,"Harper, KS, 67058-8024",58172
,"WELCO SERVICES, INC.",1426 13Th Ave.,,"Mcpherson, KS, 67460",58193
,WELLS WOOD WORKS,12313 K47 Hwy,,"Fredonia, KS, 66736",64408
,"WERCO MFG., INC.",415 E. Houston,,"Broken Arrow, OK, 74012",58195
,WESCO AIRCRAFT - ELECTRONIC PRODUCTS,3851 N. Webb Rd.,,"Wichita, KS, 67266",58218
,WESCO DISTRIBUTION,36 Harbor Park Drive,,"Port Washington, NY, 11050",58196
,WESCO INTEGRATED SUPPLY,,,", KS, ",58216
,WESCO INTEGRATED SUPPLY,2800 Division Avenue,,"York, NE, 68467",58217
,WESCON CONTROLS,2533 S. West St.,,"Wichita, KS, 67217",58215
,WESCON PLASTICS,2810 S. West Street,,"Wichita, KS, 67217",58214
,WESTERN INDUSTRIES,3268 S. Hoover Rd,,"Wichita, KS, 67215",58213
,"WESTERN INDUSTRIES PLASTIC PRODUCTS, LLC",Strotherfield Air & Industrial Park,7727 1St Avenue,"Winfield, KS, 67156",126076
,WESTERN STATES CALIBRATION,105 W 2950 S.,,"Salt Lake City, UT, 84115",88082
,"WESTERN VALVE, INC.",6701 Mccormick Road,,"Amarillo, TX, 79118",58212
,WESTLAKE PIPE & FITTINGS,500 W. First Street,,"Mcpherson, KS, 67460",57946
,WESTROCK DISPENSING SYSTEMS INC.,11901 Grandview Road,,"Grandview, MO, 64030",58394
,WHITELINE PRODUCTS LLC,905 W. Burns Ave.,,"Norwich, KS, 67118",58210
,WICHITA AEROSPACE LLC,3260 N. Jabara Rd.,,"Wichita, KS, 67226",119990
,"WICHITA AEROSPACE SPARES, INC.",5725 N. Broadway,,"Park City, KS, 67219",58209
,"WICHITA AEROSPACE SPARES, INC. (FMI)",5615 N Broadway,,"Wichita, KS, 67219",57525
,"WICHITA BRASS & ALUMINUM FOUNDRY, INC.",412 E 29Th St N,,"Wichita, KS, 67204-0144",58208
,WICHITA ELECTRIC,2020 E Douglas,,"Wichita, KS, 67214",58207
,WICHITA MACHINE PRODUCTS,3801 W. 47Th  St. S.,,"Wichita, KS, 67217",58206
,WICHITA STEEL FABRICATORS,3400 N Broadway,,"Wichita, KS, 67219",58205
,WICHITA TRACTOR CO.,1750 S. West Street,,"Wichita, KS, 67213",58204
,WILDCAT CONSTRUCTION,4420 Esthner,,"Wichita, KS, 67277",58203
,WILDCAT POWERGEN,930 N. Mosley St.,,"Wichita, KS, 67214",119285
,"WILDE TOOL CO., INC.",1210 Pottawatomie St.,,"Hiawatha, KS, 66434",58202
,WILLCOTT BREWING COMPANY,13193 206 Rd,,"Holton, KS, 66436",58201
,WILLIAM F. HURST CO.,2121 Southwest,,"Wichita, KS, 67277",58200
,"WILLIAM MARVIN JOHNSON, LLC",4444 Day Lily Lane,,"Oklahoma City, OK, 73120",58199
,WILLIAMS INTERNATIONAL,2280 E. West Maple Rd.,,"Walled Lake, MI, 48390",58198
,WILLIES SERVICES,755 N. St Paul,,"Wichita, KS, 67203",58197
,WILSON'S MACHINE PRODUCTS INC.,1844 Kentucky Avenue,,"Winter Park, FL, 32789",58257
,"WINDING SPECIALISTS CO., INC.",1225 Wellington Place,,"Wichita, KS, 67203-3898",58270
,"WINGLET TECHNOLOGY, LLC",8200 E. 34Th N. Suite 1410,,"Wichita, KS, 67226",58271
,WINKLER MANUFACTURING,1411 E. Waterman,,"Wichita, KS, 67211",58393
,WINONA VAN NORMAN,710 E 17Th,,"Wichita, KS, 67214",58272
,WINSOR MANUFACTURING,1352 S. Ridge Rd.,,"Wichita, KS, 67277",58273
,WOODWARD IODINE CORPORATION,205865 E County Rd 32,,"Woodward, OK, 73802",58274
,WORLD WIND & SOLAR CENTRAL,117-1/2 W 4Th St,,"Pratt, KS, 67124",58275
,WORLD WIND SERVICES,915 Tehachapi Willow Springs Rd,,"Tehachapi, CA, 93561",58276
,WTG HUGOTON L.P.,5790 S Holcomb Ln,,"Holcomb, KS, 67851",58277
,WU Lawncare & Landscape,6544 N Woodlawn,,"Kechi, KS, 67067",115805
,Ward Welding LLC,2638 Quail,,"Fall River, KS, 67047",125350
,Wichita Aerospace,3260 N Jabara Rd.,,"Wichita, KS, 67226",119976
,Wichita Lawn Sprinkler Service Inc,1814 W 26Th N,,"Wichita, KS, 67204",117321
,Wichita Metal Fab,4203 W Harry,,"Wichita, KS, 67209",119870
,Wichita Water Partners Northwest Water Treatment Facility,5211 W 21St N.,,"Wichita, KS, 67205",65191
,Worthington Industries,5605 N 119Th W,,"Maize, KS, 67101",71166
,XLT INC.,7761 W. Kellogg Dr.,,"Wichita, KS, 67209",58278
,YINGLING AVIATION,2010 Airport Road,,"Wichita, KS, 67277-0248",58279
,YINGLING AVIATION PROP SHOP,1440 S Ridge Road,,"Wichita, KS, 67209",58280
,YORK UNITARY GROUP,3110 N. Mead,,"Wichita, KS, 67219",58281
,"YOUNG ELECTRIC, INC.",3046 E. 31St South,,"Wichita, KS, 67216",58282
,"YOUNGERS & SONS MFG. CO., INC.",19223 K-42 Highway,,"Viola, KS, 67149",58283
,"YOUNGS WELDING, INC.",4115 S. Johnson Rd.,P.O. Box 466,"Chanute, KS, 66720",114293
,"ZIMMERMANN, INC.",30587 Century Drive,,"Wixom, MI, 48393",58284
,"ZTM, INC.",,,", KS, ",58326
,ZYXAXIS INC.,355 S Ellis,,"Wichita, KS, 67211",58285
,Zyklus Heat Transfer,,,", KS, ",58392
