Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,RURAL WATER DISTRICT #5 COWLEY CO.,308 W 5Th St.,,"Burden, KS, 67019"
,Mike Fatkin,1921 N. Socora,,"Wichita, KS, 67212"
,"M2 Global Technology, Ltd.",5714 Epsilon Drive,,"San Antonio, TX, 78249"
,TMS Metalizing Systems,8349 Dickey Road,,"Silverdale, WA, 98383"
,"FRANKLIN'S INDUSTRIES OF TEXAS, LLC",2539 Nail Road Suite 103,,"Krum, TX, 76249"
,Medxcel,929 N Saint Francis,,"Wichita, KS, 67214"
,MOUNT IDA MACHINING,3050 Hwy 270 East,,"Mount Ida, AR, 71957"
,"BASKINS MACHINED PRODUCTS, LLC",12645 N 103Rd E Ave,,"Collinsville, OK, 74021"
,Valley Technologies,555 St.Louis Ave,,"Valley Park, MO, 63088"
,Jake's Fireworks,1500 E 27Th Street Terrace,,"Pittsburg, KS, 66762"
,Karbon Manufacturing,3629 W 30Th St S,,"Wichita, KS, 67217"
,GENIUS INNOVATION,308 W. 8Th,,"Sedgwick, KS, 67135"
,Aero Precision Services,430 S Greenwood,,"Wichita, KS, 67211"
,Kansas Protein Foods,27014 E 11Th,,"Hutchinson, KS, 67501"
,Callacore,3102 N Landon Cir.,,"Wichita, KS, 67205"
,Central Consolidated,3435 W Harry St,,"Wichita, KS, 67213"
,Ward Welding LLC,2638 Quail,,"Fall River, KS, 67047"
,Tom Butherus,12440 W 34Th St S,,"Wichita, KS, 67227"
,Emerald City Cargo,1935 S Aircargo Rd,Ste. 500,"Wichita, KS, 67209"
,PINNACLE AEROSPACE,1515 North A Street,,"Wellington, KS, 67152"
,HILLCO CONTRACTING,1656 Nw 785Th Rd,,"Bates City, MO, 64011"
,Dibbs Manufacturing LLC,1300 W Granby,,"Neodesha, KS, 66757"
,Creekmore Plumbing,440 S Pattie,,"Wichita, KS, 67211"
,Apex Lawn Irrigation,7540 Northwind #200,,"Wichita, KS, 67205"
,INDUSTRIAL MACHINE & ENGINEERING CO,1716 N 9Th St,,"Monett, MO, 65708"
,Primus Sterilizer Co. LLC,175 N Us 281 Hwy,,"Great Bend, KS, 67530"
,"WESTERN INDUSTRIES PLASTIC PRODUCTS, LLC",Strotherfield Air & Industrial Park,7727 1St Avenue,"Winfield, KS, 67156"
,NPL CONSTRUCTION CO,1200 Nw Us Highway 24,,"Topeka, KS, 66618"
,Pepsi Co,101 W 48Th St. S,,"Wichita, KS, 67217"
,City of McPherson,400 E Kansas,,"Mcpherson, KS, 67460"
,Scott Holle,5703 N. Athenian,,"Wichita, KS, 67204"
,Alpha HVAC & Plumbing,1405 S Bebe,,"Wichita, KS, 67209"
,T & J Lawncare,1350 S Anna,,"Wichita, KS, 67209"
,SLM Inc,1100 E Macarthur,,"Wichita, KS, 67216"
,JLL,4111 E 37Th St,,"Wichita, KS, 67220"
,Federal Aviation Administration Wichita,1801 S Airport Rd Rm 400,,"Wichita, KS, 67209"
,Chad Parrott,5309 S Main,,"Wichita, KS, 67217"
,Evergreen Landscape and Sprinkler Service,602 S Hydraulic St,,"Wichita, KS, 67211"
,LEDFORD ENGINEERING,200 Prospect Place S. W.,,"Cedar Rapids, IA, 52404"
,Hajoca Corporation,711 N. Hydraulic,,"Wichita, KS, 67214"
,"Cardinal Colwich, LLC",523 E Union Ave,"Colwich, Ks 67030","Colwich, KS, 67030"
,Trouble Control LLC,411 N Aksarben St.,,"Wichita, KS, 67235"
