,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG809),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A809),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG810),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A810),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG811),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A811),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG812),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A812),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG813),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A813),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG814),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A814),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG815),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A815),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG816),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A816),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG817),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A817),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG818),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A818),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG819),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A819),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG820),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A820),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG821),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A821),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG822),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A822),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG823),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A823),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG824),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A824),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG825),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A825),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG826),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A826),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG827),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A827),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG828),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A828),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG829),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A829),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG830),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A830),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG831),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A831),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG832),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A832),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG833),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A833),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG834),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A834),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG835),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A835),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG836),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A836),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG837),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A837),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG838),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A838),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG839),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A839),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG840),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A840),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG841),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A841),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG842),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A842),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG843),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A843),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG844),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A844),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG845),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A845),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG846),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A846),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG847),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A847),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG848),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A848),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG849),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A849),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG850),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A850),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG851),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A851),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG852),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A852),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG853),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A853),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG854),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A854),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG855),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A855),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG856),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A856),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG857),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A857),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG858),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A858),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG859),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A859),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG860),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A860),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG861),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A861),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG862),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A862),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG863),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A863),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG864),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A864),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG865),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A865),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG866),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A866),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG867),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A867),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG868),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A868),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG869),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A869),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG870),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A870),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG871),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A871),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG872),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A872),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG873),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A873),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG874),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A874),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG875),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A875),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG876),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A876),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG877),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A877),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG878),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A878),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG879),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A879),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG880),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A880),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG881),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A881),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG882),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A882),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG883),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A883),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG884),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A884),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG885),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A885),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG886),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A886),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG887),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A887),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG888),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A888),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG889),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A889),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG890),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A890),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG891),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A891),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG892),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A892),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG893),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A893),""""))",,,,,,,,,,,,,,,
