,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q690),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A212),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q691),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A213),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q692),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A214),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q693),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A215),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q694),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A216),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q695),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A217),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q696),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A218),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q697),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A219),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q698),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A220),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q699),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A221),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q700),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A222),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q701),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A223),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q702),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A224),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q703),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A225),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q704),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A226),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q705),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A227),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q706),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A228),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q707),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A229),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q708),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A230),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q709),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A231),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q710),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A232),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q711),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A233),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q712),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A234),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q713),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A235),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q714),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A236),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q715),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A237),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q716),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A238),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q717),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A239),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q718),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A240),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q719),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A241),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q720),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A242),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q721),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A243),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q722),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A244),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q723),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A245),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q724),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A246),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q725),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A247),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q726),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A248),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q727),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A249),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q728),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A250),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q729),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A251),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q730),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A252),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q731),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A253),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q732),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A254),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q733),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A255),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q734),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A256),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q735),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A257),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q736),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A258),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q737),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A259),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q738),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A260),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q739),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A261),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q740),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A262),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q741),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A263),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q742),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A264),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q743),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A265),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q744),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A266),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q745),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A267),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q746),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A268),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q747),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A269),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q748),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A270),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q749),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A271),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q750),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A272),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q751),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A273),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q752),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A274),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q753),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A275),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q754),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A276),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q755),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A277),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q756),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A278),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q757),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A279),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q758),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A280),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q759),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A281),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q760),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A282),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q761),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A283),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q762),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A284),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q763),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A285),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q764),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A286),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q765),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A287),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q766),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A288),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q767),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A289),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q768),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A290),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q769),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A291),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q770),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A292),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q771),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A293),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q772),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A294),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q773),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A295),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q774),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A296),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q775),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A297),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q776),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A298),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q777),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A299),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q778),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A300),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q779),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A301),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q780),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A302),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q781),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A303),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q782),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A304),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q783),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A305),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q784),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A306),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q785),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A307),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q786),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A308),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q787),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A309),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q788),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A310),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q789),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A311),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q790),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A312),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q791),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A313),""""))",,,,,,,,,,,,,,,
