,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q807),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A807),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q808),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A808),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q809),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A809),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q810),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A810),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q811),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A811),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q812),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A812),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q813),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A813),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q814),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A814),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q815),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A815),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q816),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A816),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q817),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A817),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q818),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A818),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q819),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A819),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q820),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A820),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q821),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A821),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q822),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A822),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q823),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A823),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q824),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A824),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q825),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A825),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q826),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A826),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q827),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A827),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q828),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A828),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q829),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A829),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q830),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A830),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q831),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A831),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q832),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A832),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q833),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A833),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q834),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A834),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q835),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A835),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q836),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A836),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q837),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A837),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q838),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A838),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q839),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A839),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q840),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A840),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q841),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A841),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q842),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A842),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q843),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A843),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q844),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A844),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q845),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A845),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q846),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A846),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q847),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A847),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q848),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A848),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q849),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A849),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q850),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A850),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q851),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A851),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q852),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A852),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q853),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A853),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q854),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A854),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q855),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A855),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q856),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A856),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q857),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A857),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q858),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A858),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q859),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A859),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q860),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A860),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q861),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A861),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q862),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A862),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q863),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A863),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q864),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A864),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q865),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A865),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q866),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A866),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q867),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A867),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q868),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A868),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q869),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A869),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q870),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A870),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q871),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A871),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q872),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A872),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q873),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A873),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q874),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A874),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q875),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A875),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q876),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A876),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q877),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A877),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q878),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A878),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q879),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A879),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q880),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A880),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q881),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A881),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q882),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A882),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q883),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A883),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q884),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A884),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q885),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A885),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q886),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A886),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q887),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A887),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q888),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A888),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q889),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A889),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q890),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A890),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q891),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A891),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q892),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A892),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q893),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A893),""""))",,,,,,,,,,,,,,,
